Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(7,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,12)-->(9,12)-->(11,10)-->(17,10)-->(17,4)-->(19,4)-->(19,4)-->(19,4)-->(13,0)-->(37,20)
Optimized Distance: 110.0
-1,0
-1,4
-1,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
7,14
7,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,12
9,12
9,12
9,12
11,10
11,10
17,10
17,10
17,4
17,4
19,4
19,4
19,4
19,4
19,4
19,4
13,0
13,0
37,20
---
*****
Original order: 951375,286457,499522,340367,2210077,
Combined with order 869,881,883,1529,
Optimized order: 779195,499522,340367,951375,286457,151993,174922,383599,381992,209470,311368,255229,220966,208299,147629,2210077,
Optimized path: (-1,0)-->(7,4)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(7,14)-->(37,20)
Optimized Distance: 98.0
-1,0
7,4
7,4
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
7,14
7,14
37,20
---
*****
Original order: 51198,256182,252694,354111,
Combined with order 1530,1542,
Optimized order: 51198,256182,151579,252694,179554,210886,287261,111873,378101,145367,4847,354111,239436,
Optimized path: (-1,0)-->(5,10)-->(5,10)-->(5,10)-->(7,10)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(37,20)
Optimized Distance: 64.0
-1,0
5,10
5,10
5,10
5,10
5,10
5,10
7,10
7,10
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
37,20
---
*****
Original order: 2145880,
Combined with order 109,112,116,138,633,634,638,639,641,1531,
Optimized order: 356984,376926,360031,372539,287164,1628487,1651834,1651830,1622213,1945572,1945700,1628192,1628198,1629050,1628215,1628199,1628404,1945574,1628236,1623421,1621551,1621966,1621964,1623761,1622104,1622037,1623617,1945640,374101,36062,297353,16643,311368,255229,208299,147629,193618,48409,2145880,230004,286457,286457,17032,68048,306104,186171,346695,201055,1321,
Optimized path: (-1,0)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(17,14)-->(7,12)-->(11,6)-->(11,6)-->(11,6)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,4)-->(37,20)
Optimized Distance: 112.0
-1,0
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
17,14
17,14
7,12
7,12
11,6
11,6
11,6
11,6
11,6
11,6
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,4
15,4
37,20
---
*****
Original order: 112482,346716,473541,1370882,70387,101255,473679,314099,84104,271852,47836,257302,68140,119920,320446,303948,238354,89823,276603,
Combined with order 1519,1532,1541,1747,
Optimized order: 87798,238354,89823,276603,473679,391079,374101,314099,1370882,84104,271852,47836,257302,68140,119920,320446,303948,195461,8414,193832,175555,206395,252488,195946,283992,72860,154454,226774,346716,120994,5307,339617,405390,193618,499539,868058,70387,101255,300065,409359,264891,53421,111778,89769,112482,473541,58342,204257,657906,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,12)-->(9,12)-->(11,12)-->(11,12)-->(13,10)-->(13,8)-->(13,8)-->(15,6)-->(15,4)-->(17,10)-->(17,10)-->(17,10)-->(19,10)-->(17,14)-->(13,14)-->(9,6)-->(9,6)-->(9,8)-->(37,20)
Optimized Distance: 126.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,12
9,12
9,12
9,12
11,12
11,12
11,12
11,12
13,10
13,10
13,8
13,8
13,8
13,8
15,6
15,6
15,4
15,4
17,10
17,10
17,10
17,10
17,10
17,10
19,10
19,10
17,14
17,14
13,14
13,14
9,6
9,6
9,6
9,6
9,8
9,8
37,20
---
*****
Original order: 112482,346716,473541,1370882,70387,101255,473679,314099,84104,271852,47836,257302,68140,119920,320446,303948,238354,89823,276603,
Combined with order 1523,1533,1573,2411,
Optimized order: 238354,89823,276603,473679,314099,1370882,84104,271852,47836,257302,68140,119920,320446,303948,346716,49925,254425,207762,70387,101255,48365,59313,225316,473541,357643,356430,336788,3979,251547,112482,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,14)-->(9,16)-->(9,8)-->(9,8)-->(11,8)-->(11,8)-->(11,10)-->(11,10)-->(11,10)-->(13,14)-->(13,8)-->(15,6)-->(19,8)-->(19,4)-->(19,4)-->(19,14)-->(37,20)
Optimized Distance: 100.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,14
7,14
9,16
9,16
9,8
9,8
9,8
9,8
11,8
11,8
11,8
11,8
11,10
11,10
11,10
11,10
11,10
11,10
13,14
13,14
13,8
13,8
15,6
15,6
19,8
19,8
19,4
19,4
19,4
19,4
19,14
19,14
37,20
---
*****
Original order: 89020,7660,815391,363634,410371,1147394,1734469,
Combined with order 1534,1535,1536,1584,
Optimized order: 410371,1147394,1734469,815391,41100,204756,287261,111873,89020,7660,206273,239436,354111,16643,133911,393769,241802,121658,363634,375728,89769,1672069,272175,365648,661741,356984,376926,360031,
Optimized path: (-1,0)-->(5,8)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(7,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(11,12)-->(13,10)-->(15,10)-->(17,10)-->(17,6)-->(15,4)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 122.0
-1,0
5,8
5,8
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
7,8
7,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
11,12
11,12
13,10
13,10
15,10
15,10
17,10
17,10
17,6
17,6
15,4
15,4
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 41100,206273,204756,239436,16643,133911,287261,111873,393769,
Combined with order 1534,1535,1536,1584,
Optimized order: 410371,1147394,1734469,815391,41100,204756,287261,111873,89020,7660,206273,239436,354111,16643,133911,393769,241802,121658,363634,375728,89769,1672069,272175,365648,661741,356984,376926,360031,
Optimized path: (-1,0)-->(5,8)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(7,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(11,12)-->(13,10)-->(15,10)-->(17,10)-->(17,6)-->(15,4)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 122.0
-1,0
5,8
5,8
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
7,8
7,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
11,12
11,12
13,10
13,10
15,10
15,10
17,10
17,10
17,6
17,6
15,4
15,4
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 89769,365648,661741,1672069,354111,272175,121658,241802,
Combined with order 1534,1535,1536,1584,
Optimized order: 410371,1147394,1734469,815391,41100,204756,287261,111873,89020,7660,206273,239436,354111,16643,133911,393769,241802,121658,363634,375728,89769,1672069,272175,365648,661741,356984,376926,360031,
Optimized path: (-1,0)-->(5,8)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(7,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(11,12)-->(13,10)-->(15,10)-->(17,10)-->(17,6)-->(15,4)-->(19,10)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 122.0
-1,0
5,8
5,8
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
7,8
7,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
11,12
11,12
13,10
13,10
15,10
15,10
17,10
17,10
17,6
17,6
15,4
15,4
19,10
19,10
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 120994,226774,391888,193618,392017,17112,
Combined with order 288,296,298,318,326,1204,1517,1537,1551,1554,2497,
Optimized order: 1702295,865000,87798,112167,387191,380057,19699,56776,30619,202966,72860,185422,195946,185422,226774,226774,391888,392017,17112,245818,153315,57048,195679,120994,1423385,1704277,347368,8140,296188,276157,96326,273323,43123,156385,110313,372539,375744,225316,640126,193618,193618,367186,360740,384451,74620,189594,183221,1176057,1176044,
Optimized path: (-1,0)-->(3,4)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(11,12)-->(13,8)-->(13,8)-->(13,10)-->(15,6)-->(15,6)-->(17,10)-->(11,0)-->(11,0)-->(37,20)
Optimized Distance: 136.0
-1,0
3,4
3,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
11,12
11,12
13,8
13,8
13,8
13,8
13,10
13,10
15,6
15,6
15,6
15,6
17,10
17,10
11,0
11,0
11,0
11,0
37,20
---
*****
Original order: 190358,1588730,239436,350562,287261,111873,
Combined with order 1538,1544,1588,
Optimized order: 190358,1588730,287261,111873,239436,350562,294886,257518,383599,381992,366647,176585,145613,
Optimized path: (-1,0)-->(5,10)-->(7,10)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(19,4)-->(37,20)
Optimized Distance: 80.0
-1,0
5,10
5,10
7,10
7,10
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
19,4
19,4
37,20
---
*****
Original order: 208299,147629,311368,48409,255229,
Combined with order 1539,1540,1596,
Optimized order: 239436,311368,255229,208299,147629,1114034,48365,59313,131627,48409,251547,
Optimized path: (-1,0)-->(9,10)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(15,10)-->(17,14)-->(19,4)-->(37,20)
Optimized Distance: 90.0
-1,0
9,10
9,10
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
15,10
15,10
17,14
17,14
19,4
19,4
37,20
---
*****
Original order: 239436,251547,1117760,131627,
Combined with order 1539,1540,1596,
Optimized order: 239436,311368,255229,208299,147629,1114034,48365,59313,131627,48409,251547,
Optimized path: (-1,0)-->(9,10)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(15,10)-->(17,14)-->(19,4)-->(37,20)
Optimized Distance: 90.0
-1,0
9,10
9,10
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
15,10
15,10
17,14
17,14
19,4
19,4
37,20
---
*****
Original order: 657906,391079,499539,409359,
Combined with order 1519,1532,1541,1747,
Optimized order: 87798,238354,89823,276603,473679,391079,374101,314099,1370882,84104,271852,47836,257302,68140,119920,320446,303948,195461,8414,193832,175555,206395,252488,195946,283992,72860,154454,226774,346716,120994,5307,339617,405390,193618,499539,868058,70387,101255,300065,409359,264891,53421,111778,89769,112482,473541,58342,204257,657906,
Optimized path: (-1,0)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,16)-->(9,12)-->(9,12)-->(11,12)-->(11,12)-->(13,10)-->(13,8)-->(13,8)-->(15,6)-->(15,4)-->(17,10)-->(17,10)-->(17,10)-->(19,10)-->(17,14)-->(13,14)-->(9,6)-->(9,6)-->(9,8)-->(37,20)
Optimized Distance: 126.0
-1,0
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,16
9,16
9,12
9,12
9,12
9,12
11,12
11,12
11,12
11,12
13,10
13,10
13,8
13,8
13,8
13,8
15,6
15,6
15,4
15,4
17,10
17,10
17,10
17,10
17,10
17,10
19,10
19,10
17,14
17,14
13,14
13,14
9,6
9,6
9,6
9,6
9,8
9,8
37,20
---
*****
Original order: 239436,179554,210886,287261,111873,378101,145367,4847,151579,
Combined with order 1530,1542,
Optimized order: 51198,256182,151579,252694,179554,210886,287261,111873,378101,145367,4847,354111,239436,
Optimized path: (-1,0)-->(5,10)-->(5,10)-->(5,10)-->(7,10)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(37,20)
Optimized Distance: 64.0
-1,0
5,10
5,10
5,10
5,10
5,10
5,10
7,10
7,10
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
37,20
---
*****
Original order: 89769,148922,163170,
Combined with order 1415,1543,
Optimized order: 179949,396784,1018741,2210077,19437,1018062,1018063,208211,89769,148922,163170,641382,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,6)-->(7,14)-->(9,14)-->(13,2)-->(19,4)-->(19,4)-->(19,10)-->(19,10)-->(19,10)-->(19,12)-->(37,20)
Optimized Distance: 84.0
-1,0
7,6
7,6
7,6
7,6
7,6
7,6
7,14
7,14
9,14
9,14
13,2
13,2
19,4
19,4
19,4
19,4
19,10
19,10
19,10
19,10
19,10
19,10
19,12
19,12
37,20
---
*****
Original order: 145613,383599,381992,366647,
Combined with order 1538,1544,1588,
Optimized order: 190358,1588730,287261,111873,239436,350562,294886,257518,383599,381992,366647,176585,145613,
Optimized path: (-1,0)-->(5,10)-->(7,10)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(13,10)-->(13,10)-->(13,10)-->(15,8)-->(19,4)-->(37,20)
Optimized Distance: 80.0
-1,0
5,10
5,10
7,10
7,10
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
13,10
13,10
13,10
13,10
13,10
13,10
15,8
15,8
19,4
19,4
37,20
---
*****
Original order: 383599,381992,366647,
Combined with order 1545,1546,1547,1552,1553,1556,
Optimized order: 391857,191091,405408,1588730,269820,225123,1018729,380489,378592,393069,1190994,365028,387238,366339,1654920,383599,381992,366647,258569,291100,254402,314958,108335,272175,89769,762681,375127,397305,390795,145613,1367764,276174,151643,
Optimized path: (-1,0)-->(-1,4)-->(5,10)-->(7,12)-->(7,10)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,8)-->(9,6)-->(9,4)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,12)-->(19,14)-->(19,6)-->(19,4)-->(19,4)-->(17,6)-->(17,4)-->(7,16)-->(37,20)
Optimized Distance: 136.0
-1,0
-1,4
-1,4
5,10
5,10
7,12
7,12
7,10
7,10
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,8
9,8
9,6
9,6
9,4
9,4
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,12
19,12
19,14
19,14
19,6
19,6
19,4
19,4
19,4
19,4
17,6
17,6
17,4
17,4
7,16
7,16
37,20
---
*****
Original order: 1018729,276174,291100,191091,393069,391857,
Combined with order 1545,1546,1547,1552,1553,1556,
Optimized order: 391857,191091,405408,1588730,269820,225123,1018729,380489,378592,393069,1190994,365028,387238,366339,1654920,383599,381992,366647,258569,291100,254402,314958,108335,272175,89769,762681,375127,397305,390795,145613,1367764,276174,151643,
Optimized path: (-1,0)-->(-1,4)-->(5,10)-->(7,12)-->(7,10)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,8)-->(9,6)-->(9,4)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,12)-->(19,14)-->(19,6)-->(19,4)-->(19,4)-->(17,6)-->(17,4)-->(7,16)-->(37,20)
Optimized Distance: 136.0
-1,0
-1,4
-1,4
5,10
5,10
7,12
7,12
7,10
7,10
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,8
9,8
9,6
9,6
9,4
9,4
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,12
19,12
19,14
19,14
19,6
19,6
19,4
19,4
19,4
19,4
17,6
17,6
17,4
17,4
7,16
7,16
37,20
---
*****
Original order: 108335,1367764,151643,405408,272175,397305,
Combined with order 1545,1546,1547,1552,1553,1556,
Optimized order: 391857,191091,405408,1588730,269820,225123,1018729,380489,378592,393069,1190994,365028,387238,366339,1654920,383599,381992,366647,258569,291100,254402,314958,108335,272175,89769,762681,375127,397305,390795,145613,1367764,276174,151643,
Optimized path: (-1,0)-->(-1,4)-->(5,10)-->(7,12)-->(7,10)-->(7,8)-->(7,8)-->(9,10)-->(9,10)-->(9,8)-->(9,6)-->(9,4)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,10)-->(19,10)-->(19,10)-->(19,10)-->(19,12)-->(19,14)-->(19,6)-->(19,4)-->(19,4)-->(17,6)-->(17,4)-->(7,16)-->(37,20)
Optimized Distance: 136.0
-1,0
-1,4
-1,4
5,10
5,10
7,12
7,12
7,10
7,10
7,8
7,8
7,8
7,8
9,10
9,10
9,10
9,10
9,8
9,8
9,6
9,6
9,4
9,4
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,10
17,10
19,10
19,10
19,10
19,10
19,10
19,10
19,12
19,12
19,14
19,14
19,6
19,6
19,4
19,4
19,4
19,4
17,6
17,6
17,4
17,4
7,16
7,16
37,20
---
*****
Original order: 339617,8414,193832,175555,206395,405390,252488,195946,283992,72860,154454,226774,193618,300065,264891,53421,111778,868058,374101,87798,5307,89769,120994,58342,204257,
Combined with order 1548,1555,1602,
Optimized order: 87798,374101,8414,193832,175555,206395,252488,195946,283992,72860,154454,226774,393149,387080,82140,1016717,120994,5307,5307,339617,405390,193618,868058,205154,212661,379532,196285,300065,102601,264891,53421,111778,89769,262522,157585,58342,204257,608977,
Optimized path: (-1,0)-->(7,4)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,16)-->(9,16)-->(9,12)-->(9,12)-->(11,12)-->(13,10)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(15,6)-->(13,2)-->(17,10)-->(17,10)-->(17,10)-->(19,10)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 134.0
-1,0
7,4
7,4
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,16
9,16
9,16
9,16
9,12
9,12
9,12
9,12
11,12
11,12
13,10
13,10
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
15,6
15,6
13,2
13,2
17,10
17,10
17,10
17,10
17,10
17,10
19,10
19,10
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 365028,387238,366339,
Combined with order 817,820,1549,
Optimized order: 27626,365167,354111,7635,123892,149408,284251,365028,387238,366339,181202,
Optimized path: (-1,0)-->(5,10)-->(5,12)-->(9,10)-->(9,8)-->(9,8)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(37,20)
Optimized Distance: 68.0
-1,0
5,10
5,10
5,12
5,12
9,10
9,10
9,8
9,8
9,8
9,8
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
37,20
---
*****
Original order: 246215,47219,201371,390726,354111,185422,201055,
Split into 2 subOrders
Optimized order: 246215,
Optimized Path: (-1,0)-->(17,6)-->(37,20)
Optimized Distance: 58.0
-1,0
17,6
17,6
37,20
---
Optimized order: 390726,201371,354111,185422,201055,
Optimized Path: (-1,0)-->(5,4)-->(9,6)-->(9,10)-->(9,12)-->(15,10)-->(37,20)
Optimized Distance: 62.0
5,4
9,6
9,6
9,10
9,10
9,12
9,12
15,10
-1,0
5,4
15,10
37,20
---
*****
Original order: 43123,156385,110313,372539,
Combined with order 288,296,298,318,326,1204,1517,1537,1551,1554,2497,
Optimized order: 1702295,865000,87798,112167,387191,380057,19699,56776,30619,202966,72860,185422,195946,185422,226774,226774,391888,392017,17112,245818,153315,57048,195679,120994,1423385,1704277,347368,8140,296188,276157,96326,273323,43123,156385,110313,372539,375744,225316,640126,193618,193618,367186,360740,384451,74620,189594,183221,1176057,1176044,
Optimized path: (-1,0)-->(3,4)-->(7,4)-->(7,4)-->(7,4)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(7,16)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(11,12)-->(13,8)-->(13,8)-->(13,10)-->(15,6)-->(15,6)-->(17,10)-->(11,0)-->(11,0)-->(37,20)
Optimized Distance: 136.0
-1,0
3,4
3,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
7,16
7,16
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
11,12
11,12
13,8
13,8
13,8
13,8
13,10
13,10
15,6
15,6
15,6
15,6
17,10
17,10
11,0
11,0
11,0
11,0
37,20
---
*****
