Optimized path: (1,1)-->(1,4)-->(5,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(7,16)-->(7,16)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,4)-->(13,0)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(13,12)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 108.0
1,1
1,4
1,4
5,10
5,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
7,16
7,16
7,16
7,16
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,4
13,4
13,0
13,0
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
13,12
13,12
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 189460,120994,717669,736638,2210359,2044056,
Combined with order 191,192,193,194,195,198,202,205,211,212,214,923,924,
Optimized order: 391857,356984,376926,360031,393069,278381,156385,110313,43123,372539,372539,18602,110313,316717,58246,163610,717669,736638,2210359,2029,316166,154454,226774,391888,392017,341121,120994,189460,2044056,48365,59313,365028,387238,366339,500651,230004,397891,1147731,1253,201055,81941,241802,335546,129464,272175,108335,405501,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(13,0)-->(13,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 112.0
1,1
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
13,0
13,0
13,12
13,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 272175,108335,241802,335546,
Combined with order 191,192,193,194,195,198,202,205,211,212,214,923,924,
Optimized order: 391857,356984,376926,360031,393069,278381,156385,110313,43123,372539,372539,18602,110313,316717,58246,163610,717669,736638,2210359,2029,316166,154454,226774,391888,392017,341121,120994,189460,2044056,48365,59313,365028,387238,366339,500651,230004,397891,1147731,1253,201055,81941,241802,335546,129464,272175,108335,405501,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(13,0)-->(13,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 112.0
1,1
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
13,0
13,0
13,12
13,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 2029,316166,48365,59313,
Combined with order 191,192,193,194,195,198,202,205,211,212,214,923,924,
Optimized order: 391857,356984,376926,360031,393069,278381,156385,110313,43123,372539,372539,18602,110313,316717,58246,163610,717669,736638,2210359,2029,316166,154454,226774,391888,392017,341121,120994,189460,2044056,48365,59313,365028,387238,366339,500651,230004,397891,1147731,1253,201055,81941,241802,335546,129464,272175,108335,405501,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(13,0)-->(13,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 112.0
1,1
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
13,0
13,0
13,12
13,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 323700,385053,129464,1253,
Combined with order 191,192,193,194,195,198,202,205,211,212,214,923,924,
Optimized order: 391857,356984,376926,360031,393069,278381,156385,110313,43123,372539,372539,18602,110313,316717,58246,163610,717669,736638,2210359,2029,316166,154454,226774,391888,392017,341121,120994,189460,2044056,48365,59313,365028,387238,366339,500651,230004,397891,1147731,1253,201055,81941,241802,335546,129464,272175,108335,405501,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(13,0)-->(13,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 112.0
1,1
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
13,0
13,0
13,12
13,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 356984,376926,360031,397891,
Combined with order 191,192,193,194,195,198,202,205,211,212,214,923,924,
Optimized order: 391857,356984,376926,360031,393069,278381,156385,110313,43123,372539,372539,18602,110313,316717,58246,163610,717669,736638,2210359,2029,316166,154454,226774,391888,392017,341121,120994,189460,2044056,48365,59313,365028,387238,366339,500651,230004,397891,1147731,1253,201055,81941,241802,335546,129464,272175,108335,405501,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(7,16)-->(11,12)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,4)-->(13,0)-->(13,12)-->(13,10)-->(13,10)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(17,6)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 112.0
1,1
1,4
1,4
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
7,16
7,16
11,12
11,12
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,4
13,4
13,0
13,0
13,12
13,12
13,10
13,10
13,10
13,10
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
17,6
17,6
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 124116,134824,7177,42210,276534,139703,69445,
Combined with order 190,192,193,194,195,196,198,202,205,209,340,923,
Optimized order: 391857,17061,175229,1145769,316717,58246,163610,2029,316166,154454,341121,396395,162165,124116,134824,7177,42210,276534,139703,69445,393069,356984,376926,360031,397891,1147731,48365,59313,365028,387238,366339,48365,59313,355027,1114034,193618,1253,241802,335546,129464,272175,1080173,1672069,272175,25129,272175,108335,323700,1400563,
Optimized path: (1,1)-->(1,4)-->(5,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,16)-->(7,16)-->(7,16)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(13,4)-->(13,0)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,12)-->(11,12)-->(13,12)-->(15,10)-->(17,10)-->(17,12)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,10)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 108.0
1,1
1,4
1,4
5,10
5,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,16
7,16
7,16
7,16
7,16
7,16
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
13,4
13,4
13,0
13,0
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,12
11,12
11,12
11,12
13,12
13,12
15,10
15,10
17,10
17,10
17,12
17,12
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,10
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 45460,161422,239912,1424444,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 365028,387238,366339,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 383599,381992,89769,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 171190,391888,1164787,1164786,164230,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 125890,70298,390290,303819,878026,272457,387191,189778,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 316717,58246,341121,163610,
Combined with order 197,198,199,200,201,202,205,208,211,212,546,923,
Optimized order: 391857,391857,387191,71370,396312,398522,224870,239912,316717,58246,163610,391888,1164787,154454,226774,391888,392017,171190,1164786,341121,164230,45460,161422,365028,387238,366339,303819,878026,500651,393069,2133179,278381,156385,110313,43123,230004,372539,393069,1147731,1424444,383599,381992,125890,70298,189778,89769,390290,272457,1400563,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,4)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(9,14)-->(9,14)-->(9,16)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,0)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(19,10)-->(19,4)-->(19,4)-->(19,0)-->(5,5)
Optimized Distance: 92.0
1,1
1,4
1,4
1,4
1,4
7,4
7,4
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
9,14
9,14
9,14
9,14
9,16
9,16
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,0
11,0
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
19,10
19,10
19,4
19,4
19,4
19,4
19,0
19,0
5,5
---
*****
Original order: 45460,161422,239912,1424444,
Combined with order 203,204,211,212,214,221,229,232,923,924,
Optimized order: 356984,376926,360031,278381,156385,110313,43123,372539,372539,18602,110313,239892,71370,354612,43940,45300,278381,661741,239912,154454,226774,391888,392017,1164788,253943,118849,327413,17768,53616,817168,1520,45460,161422,500651,230004,1424444,201055,81941,201055,346695,405501,393673,2210595,2210596,2210597,2210598,2210599,2210600,
Optimized path: (1,1)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(7,14)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,6)-->(7,10)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(5,5)
Optimized Distance: 90.0
1,1
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
7,14
7,14
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,6
17,6
7,10
7,10
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
5,5
---
*****
Original order: 1400826,1680223,393673,356984,376926,360031,1164788,
Combined with order 203,204,211,212,214,221,229,232,923,924,
Optimized order: 356984,376926,360031,278381,156385,110313,43123,372539,372539,18602,110313,239892,71370,354612,43940,45300,278381,661741,239912,154454,226774,391888,392017,1164788,253943,118849,327413,17768,53616,817168,1520,45460,161422,500651,230004,1424444,201055,81941,201055,346695,405501,393673,2210595,2210596,2210597,2210598,2210599,2210600,
